image_name,label,score
000284.jpg,2,0.758479834
001022.jpg,2,0.996714473
000791.jpg,0,0.999595821
000237.jpg,3,0.999806225
000132.jpg,6,0.992937386
000022.jpg,4,0.992591262
000996.jpg,2,0.999409318
000727.jpg,3,0.891534269
000157.jpg,2,0.983932138
000585.jpg,3,0.999831796
000726.jpg,1,0.999161005
000289.jpg,3,0.976934493
000850.jpg,2,0.999847412
000364.jpg,5,0.938617408
000245.jpg,0,0.965165675
000688.jpg,1,0.96670115
000325.jpg,1,0.998869002
000665.jpg,6,0.947609842
000572.jpg,3,0.998721421
000707.jpg,1,0.99835819
000676.jpg,2,0.378159791
000143.jpg,1,0.966712594
000581.jpg,4,0.973002195
001038.jpg,2,0.999478877
000139.jpg,1,0.999383688
000604.jpg,0,0.991279066
000267.jpg,6,0.992147625
001048.jpg,0,0.994684935
000884.jpg,4,0.563448846
000859.jpg,6,0.945085704
000813.jpg,2,0.998780072
000782.jpg,5,0.932625771
000699.jpg,1,0.953920364
000145.jpg,4,0.991934776
000945.jpg,4,0.999776542
000458.jpg,1,0.997400999
000657.jpg,2,0.999441922
001020.jpg,4,0.999869824
000059.jpg,2,0.999987006
000154.jpg,0,0.98761636
001050.jpg,1,0.99824971
000252.jpg,2,0.999792993
000288.jpg,1,0.999979496
000976.jpg,3,0.947102726
000293.jpg,1,0.997983336
000759.jpg,6,0.859228909
000193.jpg,6,0.967788279
000316.jpg,2,0.999893069
000006.jpg,2,0.999005973
000118.jpg,3,0.55787766
000209.jpg,5,0.999001801
000905.jpg,2,0.99944061
000612.jpg,4,0.999614954
000482.jpg,3,0.999634385
000831.jpg,6,0.879055262
000123.jpg,4,0.60768795
000790.jpg,0,0.990398169
000317.jpg,4,0.874201715
000205.jpg,2,0.996070862
000678.jpg,1,0.999660611
000405.jpg,2,0.965594947
001004.jpg,4,0.987473607
000897.jpg,6,0.975746512
000723.jpg,2,0.998750925
000873.jpg,2,0.999466479
000749.jpg,4,0.998925865
000351.jpg,1,0.999951839
000455.jpg,6,0.933757126
000456.jpg,2,0.392613113
000675.jpg,3,0.997703612
000156.jpg,5,0.998924553
000358.jpg,4,0.999407291
000258.jpg,3,0.999726236
000414.jpg,3,0.999889135
000579.jpg,0,0.971144557
000871.jpg,3,0.944746673
000330.jpg,4,0.586240172
000508.jpg,0,0.996083736
000941.jpg,4,0.999791086
000287.jpg,0,0.618805349
000312.jpg,1,0.996346891
000921.jpg,4,0.999837756
000385.jpg,2,0.993902683
000589.jpg,2,0.999338329
000983.jpg,6,0.995968461
000261.jpg,4,0.562680185
000526.jpg,4,0.999569595
000121.jpg,1,0.999843001
000078.jpg,2,0.999190867
000557.jpg,3,0.88132304
000778.jpg,3,0.623068452
000696.jpg,5,0.971128285
001034.jpg,1,0.999913216
000929.jpg,4,0.994775176
000788.jpg,6,0.995373547
000093.jpg,1,0.998700976
000819.jpg,4,0.997278869
000067.jpg,5,0.956398666
000502.jpg,3,0.520995319
000452.jpg,6,0.978307247
000803.jpg,1,0.999165893
000800.jpg,4,0.974594057
000073.jpg,4,0.43026185
000958.jpg,6,0.998109937
000712.jpg,1,0.999916077
000402.jpg,1,0.990265787
000659.jpg,1,0.999964714
000643.jpg,2,0.999922037
000594.jpg,5,0.933347583
000932.jpg,6,0.987129092
000639.jpg,2,0.994230866
000580.jpg,1,0.999990702
000936.jpg,2,0.999911308
000168.jpg,0,0.941943705
000376.jpg,6,0.99722445
000265.jpg,2,0.999800265
000035.jpg,6,0.803041756
000711.jpg,2,0.98607105
000667.jpg,1,0.996679544
000105.jpg,2,0.944213271
000618.jpg,6,0.96386224
000324.jpg,2,0.998298466
000355.jpg,2,0.379864782
000253.jpg,1,0.993872404
000981.jpg,6,0.974568248
000851.jpg,4,0.997169554
000908.jpg,3,0.982672215
000892.jpg,1,0.530337453
000053.jpg,1,0.999542952
001017.jpg,2,0.715047538
000598.jpg,2,0.994643092
000416.jpg,5,0.882885158
000188.jpg,2,0.999899507
000112.jpg,2,0.989734769
000344.jpg,2,0.999917626
000656.jpg,1,0.999804437
000133.jpg,4,0.993624091
000970.jpg,2,0.999992728
000632.jpg,5,0.608672679
000470.jpg,2,0.996115685
000912.jpg,2,0.999966979
000928.jpg,3,0.563663721
000622.jpg,2,0.387226492
000787.jpg,4,0.999115169
000433.jpg,6,0.611214578
000740.jpg,2,0.981674492
000769.jpg,2,0.927580774
000876.jpg,6,0.737924576
000617.jpg,4,0.961453736
000381.jpg,3,0.999688983
001039.jpg,5,0.980055988
000573.jpg,1,0.526454747
000719.jpg,1,0.963112831
000389.jpg,1,0.997416258
000427.jpg,3,0.997037172
000576.jpg,0,0.8770262
000760.jpg,5,0.948643506
000891.jpg,4,0.998757482
000079.jpg,2,0.603905261
000811.jpg,2,0.997336447
000150.jpg,1,0.992625654
000978.jpg,4,0.992206991
000197.jpg,1,0.997830331
000276.jpg,2,0.996725321
000934.jpg,0,0.999647856
000083.jpg,4,0.999828339
000501.jpg,4,0.976343632
000587.jpg,1,0.995946705
000362.jpg,2,0.999443471
000377.jpg,4,0.999978662
000087.jpg,0,0.998850346
000496.jpg,5,0.47547695
000075.jpg,2,0.999868035
000796.jpg,2,0.999852419
000054.jpg,1,0.97143656
000814.jpg,0,0.997398496
000816.jpg,4,0.995082021
000361.jpg,6,0.999887228
000163.jpg,1,0.999552429
000282.jpg,1,0.9981938
000955.jpg,1,0.994779468
000832.jpg,0,0.995972335
000354.jpg,2,0.99971801
000962.jpg,2,0.999164462
001003.jpg,1,0.999995112
000624.jpg,1,0.998136044
000799.jpg,1,0.99378562
000744.jpg,2,0.998959184
000854.jpg,2,0.967577457
000218.jpg,4,0.999947906
000153.jpg,6,0.99947387
000234.jpg,0,0.996508658
000997.jpg,4,0.973289251
000191.jpg,4,0.999940395
000096.jpg,2,0.998096883
000307.jpg,3,0.985501111
000064.jpg,1,0.999765217
000159.jpg,4,0.910988689
000164.jpg,4,0.999629855
000944.jpg,1,0.999030113
000547.jpg,3,0.764011562
000619.jpg,2,0.972492099
000203.jpg,4,0.998965025
000949.jpg,1,0.979349554
000299.jpg,5,0.980072916
000979.jpg,1,0.996377647
000582.jpg,6,0.998077273
000591.jpg,4,0.96451205
000273.jpg,6,0.998753309
000349.jpg,3,0.994291186
000469.jpg,2,0.95120883
000486.jpg,1,0.996081054
000510.jpg,4,0.996082008
000142.jpg,2,0.999789894
000173.jpg,3,0.493314147
000900.jpg,3,0.534492075
000308.jpg,2,0.938788533
001006.jpg,1,0.999348223
000445.jpg,5,0.941100121
000225.jpg,2,0.999927044
000447.jpg,2,0.997317135
000555.jpg,0,0.669325769
000567.jpg,1,0.99215579
000663.jpg,6,0.993368685
000103.jpg,1,0.99676311
000910.jpg,0,0.994640291
000822.jpg,6,0.909095943
000830.jpg,1,0.9992975
000620.jpg,1,0.999443352
000094.jpg,2,0.996214211
000047.jpg,1,0.999996781
000923.jpg,3,0.993616223
000353.jpg,1,0.974648535
000328.jpg,5,0.95499748
000826.jpg,1,0.999363601
000126.jpg,4,0.94418627
000625.jpg,2,0.982010782
000101.jpg,0,0.902164102
001046.jpg,4,0.999461472
000241.jpg,6,0.996652424
000446.jpg,2,0.9993999
000031.jpg,6,0.991452813
000757.jpg,4,0.975107372
000930.jpg,1,0.993052781
000505.jpg,2,0.997043908
000878.jpg,2,0.999985337
000695.jpg,4,0.996531189
000111.jpg,4,0.999842882
000600.jpg,5,0.993736386
000715.jpg,2,0.999878883
000291.jpg,2,0.938889921
000841.jpg,2,0.442584902
000246.jpg,2,0.999611437
000691.jpg,5,0.999493957
000901.jpg,5,0.990003526
000063.jpg,5,0.991372824
000315.jpg,6,0.999257743
000357.jpg,5,0.990232348
000332.jpg,2,0.99794811
000770.jpg,2,0.435957223
000741.jpg,1,0.989913106
000198.jpg,1,0.973797798
000435.jpg,0,0.999562562
000061.jpg,4,0.999950647
000595.jpg,6,0.976586461
000845.jpg,4,0.996786118
000060.jpg,1,0.979033649
000874.jpg,2,0.805531323
000648.jpg,5,0.999085903
000183.jpg,0,0.968960166
001032.jpg,3,0.994095326
000396.jpg,0,0.99695456
000437.jpg,1,0.999768078
000410.jpg,1,0.847175658
000651.jpg,2,0.998715282
000326.jpg,5,0.943135977
000215.jpg,3,0.99994719
000972.jpg,3,0.955732465
000476.jpg,1,0.99969101
000924.jpg,4,0.788742364
000070.jpg,1,0.988028526
000226.jpg,2,0.992542744
000080.jpg,6,0.944514453
000192.jpg,4,0.999655604
000251.jpg,6,0.996824622
000004.jpg,4,0.996922791
000161.jpg,3,0.978182077
000509.jpg,1,0.997624338
000275.jpg,6,0.938493848
000588.jpg,0,0.994582355
000084.jpg,1,0.999471605
000985.jpg,1,0.988113463
000917.jpg,0,0.818869591
000028.jpg,2,0.999756515
000432.jpg,2,0.999701679
000913.jpg,2,0.999979138
000994.jpg,4,0.774711609
000748.jpg,3,0.77144146
000736.jpg,1,0.988618016
000794.jpg,4,0.999933481
000229.jpg,1,0.999944687
000571.jpg,1,0.999535799
000378.jpg,4,0.99850595
000877.jpg,1,0.999977708
000374.jpg,1,0.999846578
000661.jpg,2,0.983800709
000471.jpg,4,0.999901176
001005.jpg,6,0.994445026
000674.jpg,1,0.772424877
000401.jpg,3,0.996542275
000918.jpg,6,0.935471118
001035.jpg,3,0.91344285
000259.jpg,3,0.99956423
001019.jpg,6,0.994404793
000232.jpg,0,0.745060027
000175.jpg,6,0.848060072
000781.jpg,0,0.999233365
000903.jpg,6,0.961219847
001021.jpg,2,0.999824703
001049.jpg,4,0.371856898
000939.jpg,4,0.999985933
000187.jpg,2,0.996472001
000162.jpg,2,0.999850631
000708.jpg,3,0.999830484
000610.jpg,1,0.997544467
000552.jpg,3,0.99802053
000837.jpg,6,0.997807443
000710.jpg,3,0.996766448
000448.jpg,2,0.993093848
000621.jpg,3,0.99968183
000773.jpg,3,0.820200324
000003.jpg,1,0.999889255
000556.jpg,3,0.698496878
000370.jpg,1,0.995759189
000474.jpg,1,0.957247317
000046.jpg,1,0.999579489
000479.jpg,0,0.91707921
000335.jpg,3,0.999934912
000786.jpg,5,0.866180003
000806.jpg,5,0.985097289
000412.jpg,2,0.999901772
000645.jpg,2,0.946852744
001018.jpg,0,0.998790324
000592.jpg,5,0.90669483
000686.jpg,4,0.999976635
000751.jpg,5,0.998867512
000697.jpg,1,0.997024477
000520.jpg,2,0.986860454
000836.jpg,2,0.999315381
000141.jpg,1,0.992342651
000417.jpg,0,0.997304082
000340.jpg,4,0.999623418
000034.jpg,1,0.997965813
000322.jpg,5,0.563139558
000530.jpg,4,0.9998734
000531.jpg,0,0.994957626
000483.jpg,0,0.6911304
000283.jpg,4,0.995380521
000348.jpg,2,0.996502519
000540.jpg,1,0.999695301
000489.jpg,4,0.99936682
000279.jpg,2,0.998926818
000603.jpg,6,0.522078753
000297.jpg,6,0.995699525
000982.jpg,2,0.996360958
000206.jpg,4,0.998640001
000166.jpg,2,0.999989986
000947.jpg,4,0.999848008
000230.jpg,2,0.99654007
000176.jpg,4,0.999953032
000883.jpg,4,0.999959707
000009.jpg,5,0.937194228
000999.jpg,2,0.999982238
000498.jpg,4,0.999522328
000867.jpg,1,0.999951601
000541.jpg,2,0.998885214
000337.jpg,0,0.991763949
000916.jpg,6,0.940002203
000108.jpg,1,0.999993324
000608.jpg,0,0.996461093
000899.jpg,3,0.994489551
000095.jpg,1,0.999031544
000583.jpg,6,0.984169841
000038.jpg,1,0.998249292
000763.jpg,3,0.947739244
000314.jpg,6,0.981731296
000294.jpg,4,0.998214006
000698.jpg,0,0.97696358
000597.jpg,0,0.947437108
000250.jpg,6,0.520643592
000393.jpg,0,0.99981004
000468.jpg,1,0.999082089
000368.jpg,1,0.983491004
000442.jpg,6,0.962435484
000223.jpg,1,0.999876738
000185.jpg,1,0.998377323
000558.jpg,4,0.996796191
000966.jpg,3,0.891110897
000730.jpg,0,0.996870339
000628.jpg,1,0.999942541
000647.jpg,1,0.999485374
000642.jpg,4,0.995380044
000968.jpg,4,0.999988794
000756.jpg,1,0.898145855
000950.jpg,2,0.9998312
000174.jpg,0,0.252633333
000693.jpg,4,0.430755466
000339.jpg,1,0.999462426
000739.jpg,4,0.970001519
000998.jpg,2,0.99022162
000057.jpg,1,0.999975324
001016.jpg,2,0.999131024
000045.jpg,6,0.993845761
001001.jpg,2,0.999908805
000780.jpg,5,0.993953407
000285.jpg,4,0.873672068
000042.jpg,1,0.851664901
000853.jpg,5,0.998481691
001037.jpg,2,0.997472346
001002.jpg,6,0.999767959
000255.jpg,4,0.999231815
000564.jpg,6,0.933036447
000713.jpg,6,0.920974851
000718.jpg,4,0.923286974
000382.jpg,1,0.999991536
000875.jpg,2,0.830173373
000940.jpg,2,0.951901674
000016.jpg,5,0.990871251
000404.jpg,0,0.999916911
000673.jpg,5,0.997457922
000914.jpg,0,0.999679208
000106.jpg,6,0.649304092
000331.jpg,3,0.999409676
000131.jpg,2,0.999746501
000835.jpg,1,0.999736726
000100.jpg,5,0.99430579
000960.jpg,4,0.999939799
000666.jpg,1,0.549453676
000529.jpg,2,0.996498346
000808.jpg,4,0.999239445
000426.jpg,1,0.99072963
000989.jpg,4,0.474405557
000298.jpg,0,0.803239286
000379.jpg,2,0.999448836
000683.jpg,4,0.691615701
000236.jpg,4,0.997867703
000440.jpg,2,0.999922752
000898.jpg,6,0.953448415
000654.jpg,1,0.999988318
000375.jpg,2,0.999734938
000722.jpg,0,0.598992527
000689.jpg,3,0.911587417
000098.jpg,2,0.891830742
000065.jpg,2,0.999976397
000110.jpg,4,0.981827319
000406.jpg,3,0.937323332
000990.jpg,0,0.864801228
000946.jpg,3,0.500148892
000422.jpg,5,0.96202898
000380.jpg,1,0.997686505
000670.jpg,4,0.998345852
000281.jpg,0,0.99774015
000071.jpg,2,0.999322653
000392.jpg,3,0.988392413
000596.jpg,1,0.713149369
000834.jpg,3,0.958302915
000030.jpg,1,0.999187648
000008.jpg,3,0.996543467
000356.jpg,2,0.999817431
000365.jpg,3,0.662842989
000467.jpg,4,0.983258367
000327.jpg,4,0.995483995
000761.jpg,2,0.998207808
000815.jpg,1,0.999732912
000459.jpg,1,0.999848366
000310.jpg,4,0.925771296
000772.jpg,4,0.998279691
000533.jpg,2,0.999970675
000082.jpg,6,0.993870735
000457.jpg,4,0.999186933
000231.jpg,3,0.995028198
000113.jpg,2,0.745458245
000302.jpg,2,0.999575675
000263.jpg,3,0.339893729
000305.jpg,5,0.734561265
000248.jpg,0,0.622657299
000444.jpg,1,0.998550117
000658.jpg,0,0.99963212
000260.jpg,1,0.961599231
000178.jpg,2,0.999533653
000574.jpg,2,0.999911785
000465.jpg,4,0.747722209
000371.jpg,1,0.999561966
000840.jpg,0,0.994860947
000388.jpg,0,0.996977925
000238.jpg,0,0.990286171
001041.jpg,4,0.886901319
000925.jpg,4,0.815958858
000311.jpg,3,0.995770395
000383.jpg,3,0.999982119
001042.jpg,1,0.976340711
000170.jpg,6,0.993155062
000005.jpg,1,0.999910951
000951.jpg,0,0.997768164
000019.jpg,3,0.323103786
000041.jpg,6,0.961151242
000431.jpg,0,0.555367589
000995.jpg,1,0.993767262
000090.jpg,1,0.997341573
000844.jpg,5,0.99972254
000679.jpg,4,0.998025537
000700.jpg,0,0.980749309
000986.jpg,5,0.952837169
000430.jpg,0,0.660511553
000570.jpg,2,0.997850061
000274.jpg,0,0.83425951
000497.jpg,0,0.999592602
000865.jpg,5,0.99571687
000728.jpg,5,0.996448398
000466.jpg,2,0.999980211
000942.jpg,2,0.997843981
000202.jpg,3,0.99915874
000842.jpg,1,0.909099758
000893.jpg,4,0.99846065
000257.jpg,2,0.9997738
000843.jpg,5,0.949599147
000481.jpg,2,0.999904871
000593.jpg,3,0.997739911
000606.jpg,4,0.937902987
000623.jpg,6,0.996127188
000429.jpg,4,0.974671662
000177.jpg,2,0.913170815
000752.jpg,1,0.978110135
000539.jpg,2,0.753462613
000732.jpg,2,0.977025509
000660.jpg,1,0.992713392
000973.jpg,4,0.999651074
000346.jpg,3,0.901671231
000599.jpg,1,0.999672413
000149.jpg,0,0.997907519
000909.jpg,0,0.940293372
000490.jpg,1,0.831704676
000044.jpg,6,0.999891639
000838.jpg,4,0.998069942
000692.jpg,3,0.885987818
000809.jpg,4,0.999437153
000543.jpg,2,0.999701023
000766.jpg,2,0.967804372
000926.jpg,2,0.813902557
000553.jpg,4,0.998020887
000655.jpg,6,0.999111354
000116.jpg,0,0.999878168
000049.jpg,1,0.76926899
000138.jpg,1,0.999998689
000616.jpg,4,0.998406827
000492.jpg,0,0.538557053
000704.jpg,2,0.999634624
000189.jpg,4,0.999888539
000146.jpg,3,0.954012573
000048.jpg,6,0.986709416
001000.jpg,2,0.854243577
001052.jpg,1,0.996934414
000559.jpg,6,0.975911915
000961.jpg,2,0.983410299
000407.jpg,3,0.678236425
000662.jpg,4,0.999879718
000102.jpg,6,0.875504077
000421.jpg,4,0.536424279
000200.jpg,6,0.997608542
000137.jpg,3,0.999823511
000862.jpg,1,0.999900341
000024.jpg,3,0.942884326
000738.jpg,4,0.547370911
000403.jpg,0,0.999492765
000266.jpg,4,0.999991894
000548.jpg,5,0.999389052
000233.jpg,4,0.773301542
000550.jpg,1,0.868671417
000428.jpg,1,0.989668548
000602.jpg,5,0.724750638
000626.jpg,4,0.98913455
000907.jpg,0,0.990667522
000408.jpg,2,0.989739895
000937.jpg,6,0.426865488
000818.jpg,4,0.99986577
000977.jpg,4,0.999352992
000768.jpg,2,0.997832239
000306.jpg,5,0.707018435
000721.jpg,0,0.980319738
000868.jpg,6,0.950945854
000390.jpg,6,0.841696143
000644.jpg,5,0.99618274
001025.jpg,1,0.999676108
000847.jpg,4,0.999624729
000239.jpg,4,0.985509992
000443.jpg,2,0.999846935
000181.jpg,1,0.990254104
000043.jpg,6,0.981514752
000537.jpg,2,0.959798574
000056.jpg,6,0.665957689
000363.jpg,2,0.999798596
000991.jpg,1,0.989507496
000277.jpg,3,0.932130814
000210.jpg,1,0.999989986
000546.jpg,1,0.999976873
000535.jpg,2,0.999471366
000190.jpg,5,0.789084494
000011.jpg,0,0.737096429
000988.jpg,5,0.631697238
000475.jpg,2,0.999416351
000292.jpg,4,0.668777347
000714.jpg,0,0.997419477
000211.jpg,5,0.660519898
000477.jpg,3,0.997733474
000948.jpg,4,0.99953711
000136.jpg,4,0.990001679
000795.jpg,2,0.91371578
000971.jpg,1,0.999982476
000607.jpg,2,0.640174031
000895.jpg,3,0.956995368
000321.jpg,4,0.999860644
000500.jpg,0,0.907120168
000702.jpg,2,0.905447424
000524.jpg,2,0.999928117
000182.jpg,4,0.929510653
000615.jpg,6,0.995430708
000092.jpg,2,0.999997377
000664.jpg,2,0.999962568
000099.jpg,5,0.996521711
000919.jpg,0,0.998807073
000207.jpg,1,0.999741018
000590.jpg,2,0.998289883
000013.jpg,0,0.995298564
000920.jpg,2,0.983950973
000413.jpg,4,0.999674916
000373.jpg,1,0.996025085
000333.jpg,1,0.999924898
000864.jpg,1,0.99998498
000554.jpg,1,0.99966228
000318.jpg,1,0.998709083
000221.jpg,6,0.766417146
000002.jpg,5,0.972197294
000021.jpg,4,0.999402285
000395.jpg,1,0.999975801
000072.jpg,0,0.999979734
000243.jpg,2,0.981107771
000677.jpg,2,0.999717772
000007.jpg,2,0.999735177
000172.jpg,2,0.996412337
000461.jpg,2,0.868217647
000055.jpg,5,0.991831005
000399.jpg,3,0.554510534
000360.jpg,3,0.887041509
000798.jpg,0,0.970847726
000856.jpg,2,0.999977112
000516.jpg,2,0.999521852
000767.jpg,3,0.995585442
000649.jpg,2,0.999499917
000201.jpg,1,0.999597967
000515.jpg,4,0.999905706
000464.jpg,4,0.996996522
000775.jpg,2,0.996355176
000451.jpg,1,0.982764304
000646.jpg,6,0.981397748
000747.jpg,0,0.816124857
000793.jpg,0,0.991631806
000532.jpg,0,0.999787509
001026.jpg,3,0.999973416
000419.jpg,4,0.999980807
000716.jpg,6,0.995029271
000122.jpg,0,0.996778905
000216.jpg,2,0.999595106
000184.jpg,2,0.994591653
000240.jpg,6,0.990994871
000037.jpg,2,0.999670506
000235.jpg,6,0.991520703
000033.jpg,1,0.999650598
000965.jpg,3,0.538105309
000290.jpg,6,0.999866843
000484.jpg,4,0.891471624
000434.jpg,4,0.999421358
000480.jpg,1,0.870670736
000319.jpg,2,0.703892529
000682.jpg,6,0.989409447
000640.jpg,6,0.753171146
000196.jpg,3,0.589339316
000969.jpg,4,0.999935627
000286.jpg,4,0.923419535
000863.jpg,1,0.994214594
000367.jpg,2,0.997253835
000896.jpg,2,0.994022191
000846.jpg,2,0.997952461
000214.jpg,2,0.99987483
000488.jpg,2,0.979361594
000411.jpg,3,0.922199726
000309.jpg,2,0.588397026
000512.jpg,3,0.998635352
000650.jpg,2,0.896000147
000839.jpg,1,0.999639869
000208.jpg,1,0.574061632
000462.jpg,3,0.999939203
000563.jpg,0,0.763485372
000400.jpg,2,0.991386652
000904.jpg,2,0.88442564
001047.jpg,3,0.764550686
001044.jpg,1,0.755123675
000938.jpg,1,0.994345307
000491.jpg,1,0.999611914
000256.jpg,2,0.682405889
000247.jpg,2,0.999843359
000449.jpg,2,0.999155164
000521.jpg,2,0.999804199
000398.jpg,0,0.982658744
000086.jpg,0,0.90594393
000538.jpg,2,0.941420794
000135.jpg,6,0.991811395
000735.jpg,5,0.956847131
000503.jpg,4,0.99756527
000771.jpg,1,0.959015906
000902.jpg,6,0.999604404
000140.jpg,3,0.965933859
000523.jpg,1,0.810513973
000424.jpg,3,0.994168997
000323.jpg,6,0.529729664
001028.jpg,6,0.999968171
000387.jpg,5,0.700845957
000703.jpg,0,0.999910712
000144.jpg,5,0.99790144
000609.jpg,2,0.999718726
000668.jpg,1,0.987613559
001012.jpg,3,0.999191701
000764.jpg,2,0.999955893
000129.jpg,1,0.998157084
000584.jpg,0,0.97004199
000825.jpg,0,0.957781315
000372.jpg,2,0.940238535
000848.jpg,2,0.992225409
000894.jpg,0,0.994030237
000012.jpg,4,0.958643496
000014.jpg,3,0.988185644
000438.jpg,2,0.999493957
000774.jpg,3,0.598474801
000953.jpg,5,0.99856323
000058.jpg,4,0.979116142
001010.jpg,0,0.9773013
000366.jpg,1,0.999179542
000359.jpg,0,0.999903679
000812.jpg,2,0.999793947
000833.jpg,1,0.999751151
000352.jpg,5,0.99904722
000653.jpg,5,0.821825206
000418.jpg,1,0.999193251
000278.jpg,1,0.999948502
000866.jpg,0,0.916779935
000270.jpg,2,0.999959946
001051.jpg,5,0.988467395
000350.jpg,1,0.595890403
000807.jpg,3,0.643269181
000115.jpg,4,0.602031291
000507.jpg,3,0.857154787
001043.jpg,6,0.959886551
000473.jpg,1,0.999683976
000886.jpg,1,0.999976754
000271.jpg,2,0.998733699
000987.jpg,2,0.785154522
001031.jpg,0,0.999833822
000820.jpg,1,0.997685432
000792.jpg,1,0.999727786
000694.jpg,4,0.988235354
000872.jpg,4,0.995525181
000685.jpg,4,0.974173188
000369.jpg,3,0.675443113
000638.jpg,2,0.999850512
000959.jpg,5,0.979637206
000338.jpg,6,0.869636178
000566.jpg,1,0.999959469
000992.jpg,5,0.953922689
000887.jpg,6,0.936794221
000933.jpg,4,0.979978919
000636.jpg,0,0.99926728
000280.jpg,4,0.701094866
000957.jpg,2,0.977955043
000303.jpg,3,0.999005497
000963.jpg,1,0.999161363
000165.jpg,6,0.992481887
000128.jpg,1,0.999778807
001008.jpg,5,0.883825302
000155.jpg,6,0.992114723
000855.jpg,0,0.82374996
000542.jpg,2,0.999924779
000974.jpg,3,0.992182434
000169.jpg,3,0.869488537
000386.jpg,1,0.98668474
000036.jpg,2,0.999961257
000439.jpg,5,0.937511265
000107.jpg,5,0.971774817
001007.jpg,2,0.950463235
000536.jpg,6,0.876031995
000980.jpg,4,0.999209106
000347.jpg,4,0.99904412
000167.jpg,2,0.998920918
000450.jpg,5,0.726771176
000120.jpg,0,0.999448121
000860.jpg,6,0.906213403
000460.jpg,3,0.997705638
000565.jpg,6,0.979607463
000635.jpg,0,0.999852419
000765.jpg,3,0.993794084
000561.jpg,2,0.994533896
000870.jpg,1,0.999387503
000158.jpg,5,0.856289089
000706.jpg,4,0.999709547
000301.jpg,5,0.748713493
000320.jpg,2,0.999956369
001009.jpg,3,0.886291087
000829.jpg,1,0.999657154
000560.jpg,3,0.99310559
000641.jpg,3,0.983445108
000858.jpg,1,0.957112074
000724.jpg,3,0.997235239
000906.jpg,0,0.999334395
000220.jpg,2,0.998280406
000569.jpg,2,0.998738229
000295.jpg,6,0.999673605
000425.jpg,2,0.998240829
000032.jpg,2,0.972612739
000186.jpg,4,0.893726766
000729.jpg,1,0.9993698
000066.jpg,2,0.955202043
001013.jpg,1,0.99571228
000880.jpg,2,0.975429416
000179.jpg,1,0.999952555
000927.jpg,1,0.999841809
000026.jpg,1,0.820379317
001014.jpg,2,0.999672532
001024.jpg,4,0.920924187
000441.jpg,3,0.789381623
000069.jpg,2,0.997890294
000397.jpg,6,0.977341592
000952.jpg,1,0.999836326
000081.jpg,4,0.9994784
000029.jpg,4,0.687453389
000453.jpg,6,0.885597885
000684.jpg,4,0.732025683
000436.jpg,4,0.988360167
001011.jpg,1,0.998231232
000384.jpg,6,0.999872327
000018.jpg,1,0.998160064
000823.jpg,1,0.999177992
000881.jpg,2,0.999812543
000219.jpg,3,0.999731839
000242.jpg,2,0.41760689
000964.jpg,3,0.993199647
000784.jpg,2,0.999926448
000039.jpg,2,0.999976397
000755.jpg,4,0.998731196
000518.jpg,0,0.920513451
000943.jpg,6,0.998999655
000262.jpg,1,0.997585654
000472.jpg,3,0.620540977
000334.jpg,4,0.95148623
000527.jpg,3,0.910117149
001023.jpg,4,0.997125685
000228.jpg,5,0.443105251
000525.jpg,2,0.999795616
000797.jpg,1,0.996809781
